                                                                                                     | 0/12 [00:00<?, ?it/sTraceback (most recent call last):                                                                                              | 0/492 [00:00<?, ?it/s]
  File "pnas_htmlpars.py", line 103, in <module>
    authors_div = soup.find("section", {"class": "core-authors"}).find_all("div", {"property": "author"})
AttributeError: 'NoneType' object has no attribute 'find_all'
                                                                                   | 1/492 [00:05<45:20,  5.54s/it]
  File "pnas_htmlpars.py", line 53, in <module>
    title = soup.find("h1", {'property': "name"}).get_text().strip()
AttributeError: 'NoneType' object has no attribute 'get_text'

  File "pnas_htmlpars.py", line 146, in <module>
    author = a.find("span", {"property": "givenName"}).get_text() + " " + a.find("span", {"property": "familyName"}).get_text()
AttributeError: 'NoneType' object has no attribute 'get_text'

EXC:: no_author_div: doi_10.1073_pc.10777772.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11110.html $$'
EXC:: no_author_div: doi_10.1073_pc.10123383.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2135073100.html $$'
EXC:: no_title: doi_10.1073_pnas.091485998.html $$'
EXC:: no_author: doi_10.1073_pnas.2200421119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11532.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0505943102.html $$'
EXC:: no_author_div: doi_10.1073_pc.21272207.html $$'
EXC:: no_author_div: doi_10.1073_iti4405102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0501896102.html $$'
EXC:: no_author: doi_10.1073_pnas.1618065114.html $$'
EXC:: no_author: doi_10.1073_pnas.0607028103.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124205.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508442102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11441.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1432848100.html $$'
EXC:: no_title: doi_10.1073_pnas.1601777113.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2012.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0630447100.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124701.html $$'
EXC:: no_author_div: doi_10.1073_iti3805102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401524101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508800102.html $$'
EXC:: no_author: doi_10.1073_pnas.1312717110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11452.html $$'
EXC:: no_author: doi_10.1073_pnas.0800685105.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407571101.html $$'
EXC:: no_author_div: doi_10.1073_pc.10110819.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1143.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11216.html $$'
EXC:: no_author: doi_10.1073_pnas.1002757107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1501052112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11151.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11037.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0308505101.html $$'
