169
{'style': 'font-family: ACCENTSSPL; font-size:10px'}
{'style': 'font-family: AdvGulliver-B; font-size:7px'}
{'style': 'font-family: AdvGulliver-I; font-size:6px'}
{'style': 'font-family: AdvGulliver-I; font-size:7px'}
{'style': 'font-family: AdvGulliver; font-size:13px'}
{'style': 'font-family: AdvGulliver; font-size:6px'}
{'style': 'font-family: AdvGulliver; font-size:7px'}
{'style': 'font-family: AdvMyriad_R; font-size:7px'}
{'style': 'font-family: AdvMyriad_R; font-size:8px'}
{'style': 'font-family: AdvP4C4E46; font-size:10px'}
{'style': 'font-family: AdvP4C4E46; font-size:7px'}
{'style': 'font-family: AdvP4C4E46; font-size:8px'}
{'style': 'font-family: AdvP4C4E46; font-size:9px'}
{'style': 'font-family: AdvP4C4E74; font-size:11px'}
{'style': 'font-family: AdvPSFGC; font-size:10px'}
{'style': 'font-family: AdvPSFGC; font-size:17px'}
{'style': 'font-family: AdvPSPAL-B; font-size:17px'}
{'style': 'font-family: AdvPSPAL-B; font-size:9px'}
{'style': 'font-family: AdvPSPAL-R; font-size:5px'}
{'style': 'font-family: AdvPSPAL-R; font-size:6px'}
{'style': 'font-family: AdvPSPAL-R; font-size:7px'}
{'style': 'font-family: AdvPSPAL-R; font-size:8px'}
{'style': 'font-family: AdvPSPAL-R; font-size:9px'}
{'style': 'font-family: AdvPSSym; font-size:8px'}
{'style': 'font-family: AdvPSTIM10-B; font-size:11px'}
{'style': 'font-family: AdvPSTIM10-B; font-size:9px'}
{'style': 'font-family: AdvPSTIM10-I; font-size:7px'}
{'style': 'font-family: AdvPSTIM10-I; font-size:8px'}
{'style': 'font-family: AdvPSTIM10-I; font-size:9px'}
{'style': 'font-family: AdvPSTIM10-R; font-size:4px'}
{'style': 'font-family: AdvPSTIM10-R; font-size:7px'}
{'style': 'font-family: AdvPSTIM10-R; font-size:8px'}
{'style': 'font-family: AdvPSTIM10-R; font-size:9px'}
{'style': 'font-family: AdvPalB; font-size:17px'}
{'style': 'font-family: AdvPalB; font-size:9px'}
{'style': 'font-family: AdvPalI; font-size:5px'}
{'style': 'font-family: AdvPalI; font-size:7px'}
{'style': 'font-family: AdvPalI; font-size:9px'}
{'style': 'font-family: AdvPalR; font-size:4px'}
{'style': 'font-family: AdvPalR; font-size:5px'}
{'style': 'font-family: AdvPalR; font-size:7px'}
{'style': 'font-family: AdvPalR; font-size:8px'}
{'style': 'font-family: AdvPalR; font-size:9px'}
{'style': 'font-family: AdvPalatino-b; font-size:17px'}
{'style': 'font-family: AdvPalatino-b; font-size:9px'}
{'style': 'font-family: AdvPalatino-i; font-size:9px'}
{'style': 'font-family: AdvPalatino-r; font-size:7px'}
{'style': 'font-family: AdvPalatino-r; font-size:8px'}
{'style': 'font-family: AdvTimes; font-size:10px'}
{'style': 'font-family: AdvTimes; font-size:7px'}
{'style': 'font-family: AdvTimes; font-size:8px'}
{'style': 'font-family: AdvTimes; font-size:9px'}
{'style': 'font-family: Advpala-ita; font-size:5px'}
{'style': 'font-family: Advpala-ita; font-size:8px'}
{'style': 'font-family: Advpala-ita; font-size:9px'}
{'style': 'font-family: ArialMT; font-size:1px'}
{'style': 'font-family: CMBX10; font-size:9px'}
{'style': 'font-family: CMBX12; font-size:11px'}
{'style': 'font-family: CMBX9; font-size:8px'}
{'style': 'font-family: CMEX10; font-size:9px'}
{'style': 'font-family: CMR10; font-size:10px'}
{'style': 'font-family: CMR10; font-size:9px'}
{'style': 'font-family: CMR12; font-size:11px'}
{'style': 'font-family: CMR17; font-size:17px'}
{'style': 'font-family: CMR8; font-size:7px'}
{'style': 'font-family: CMR9; font-size:8px'}
{'style': 'font-family: CMSS10; font-size:4px'}
{'style': 'font-family: CMSS12; font-size:5px'}
{'style': 'font-family: CMSSBX10; font-size:9px'}
{'style': 'font-family: CMTI10; font-size:10px'}
{'style': 'font-family: CMTI10; font-size:9px'}
{'style': 'font-family: CMTI9; font-size:8px'}
{'style': 'font-family: Calibri-Bold; font-size:1px'}
{'style': 'font-family: Calibri; font-size:3px'}
{'style': 'font-family: Calibri; font-size:5px'}
{'style': 'font-family: Calibri; font-size:6px'}
{'style': 'font-family: Calibri; font-size:7px'}
{'style': 'font-family: Calibri; font-size:8px'}
{'style': 'font-family: Calibri; font-size:9px'}
{'style': 'font-family: Dutch801BT-Roman; font-size:10px'}
{'style': 'font-family: Dutch801BT-Roman; font-size:8px'}
{'style': 'font-family: Dutch801BT-Roman; font-size:9px'}
{'style': 'font-family: FranklinGothic-Heavy; font-size:10px'}
{'style': 'font-family: FranklinGothic-Heavy; font-size:18px'}
{'style': 'font-family: GlyphLessFont; font-size:10px'}
{'style': 'font-family: GlyphLessFont; font-size:11px'}
{'style': 'font-family: GlyphLessFont; font-size:12px'}
{'style': 'font-family: GlyphLessFont; font-size:13px'}
{'style': 'font-family: GlyphLessFont; font-size:14px'}
{'style': 'font-family: GlyphLessFont; font-size:8px'}
{'style': 'font-family: GlyphLessFont; font-size:9px'}
{'style': 'font-family: Helvetica-Bold; font-size:1px'}
{'style': 'font-family: Helvetica; font-size:1px'}
{'style': 'font-family: MathPackFour; font-size:10px'}
{'style': 'font-family: MathPackFour; font-size:8px'}
